employee_id,kpis_met_above_80_percent,avg_training_score
72912,0,62
7531,1,69
36999,0,81
16990,1,68
38616,0,80
63661,1,46
52385,1,85
31081,1,66
38146,0,53
47467,0,47
71407,1,65
77691,0,47
70106,1,64
36119,0,63
44512,0,68
33567,0,71
47387,1,47
60157,0,78
77543,0,63
6807,0,61
45137,0,64
44366,0,81
76642,0,57
17752,0,75
76452,1,52
42611,1,80
42246,0,52
42057,0,59
51179,0,63
49156,0,66
35570,1,58
63046,1,70
61694,0,51
20294,0,69
32636,0,82
28794,0,52
12660,0,63
34314,0,75
7102,1,54
54016,0,69
38174,0,73
53550,0,50
16195,1,83
16207,0,80
67128,0,84
9495,1,67
24185,0,62
62705,0,58
69244,1,80
71227,0,73
23371,1,46
69596,0,53
58121,0,60
24845,0,50
7224,0,57
66680,0,46
19872,0,51
45796,0,68
2006,0,78
60090,1,73
15210,0,61
22277,1,59
28366,1,64
27850,1,88
10181,0,57
51479,0,83
37657,1,84
23725,1,79
17254,0,63
72730,1,54
19991,0,57
57451,0,71
60812,1,81
10075,0,72
40430,1,82
50144,0,59
15897,1,83
44185,0,70
46880,0,76
30226,1,58
53573,0,61
58873,0,86
32049,0,60
10734,0,64
34540,1,50
38913,0,73
37116,1,67
30899,0,88
4136,1,86
17476,0,63
43087,1,59
52003,1,80
72361,0,65
25779,0,67
58796,0,48
48482,1,67
1855,1,61
73026,0,76
6563,0,48
76772,0,80
53581,1,50
2331,1,78
64300,1,63
22726,0,64
7346,0,82
60110,0,57
34101,0,82
62614,0,70
24239,0,82
70978,1,59
67888,1,86
66775,1,53
407,1,80
25876,0,52
68136,0,60
40354,1,62
44129,1,60
67161,1,52
30702,1,58
32809,0,66
41092,0,54
58201,0,71
60006,1,90
8136,1,69
7845,0,68
40067,0,78
22759,1,77
10836,1,62
63763,0,59
13779,0,58
4578,0,85
27181,1,58
48293,0,78
20579,0,60
18713,1,80
45192,0,53
42149,0,60
33580,0,79
44070,0,59
42311,0,59
72699,0,75
51393,0,59
55851,0,67
42384,0,61
77963,1,68
62290,0,56
19337,0,72
7788,1,73
5653,0,57
22634,1,59
52882,0,59
4860,1,62
22197,0,86
62024,0,61
43894,0,88
61300,1,68
76286,0,71
48664,0,49
61428,0,78
3136,1,62
51481,0,59
44334,1,60
77482,1,73
26533,1,81
68772,0,57
46768,1,69
60479,1,53
25645,0,48
58671,1,59
2262,0,48
26879,0,66
49897,0,54
2871,1,51
8791,0,74
13954,0,47
35892,0,87
61551,1,59
359,0,70
7379,0,48
37939,1,61
30572,1,77
33465,0,59
53385,1,68
68234,1,76
26406,0,60
62012,1,58
66504,0,58
34861,0,61
62246,1,68
44298,1,62
19105,1,61
56454,1,49
49030,1,50
10501,0,58
50241,1,68
58646,1,82
54780,0,52
3224,0,44
64852,0,91
73016,0,66
77586,0,50
66672,1,49
67923,1,63
28481,0,59
9748,0,84
30197,0,56
22148,0,61
76881,0,71
73891,0,83
52212,1,47
38147,1,79
21126,0,50
32134,1,48
34613,0,82
66314,0,51
72116,1,63
520,1,59
48375,0,50
76008,0,49
41733,1,58
65050,1,58
24566,1,70
2671,0,52
3603,0,72
43357,0,49
57173,1,82
64218,0,52
43810,0,61
24173,0,52
70735,0,61
26030,0,67
39653,1,65
29030,1,65
63227,0,79
4438,0,83
17404,1,47
62259,0,46
70769,0,60
13558,0,60
73838,0,83
13504,0,59
58862,1,79
47675,0,61
41718,0,58
76548,0,97
62892,0,57
30621,1,78
17387,1,53
37141,0,59
26116,1,49
13452,1,77
68294,0,58
77430,1,49
58938,0,59
73438,0,75
44365,0,87
31301,1,46
75503,0,52
26348,0,55
60703,0,51
5609,0,79
78147,0,70
62856,0,59
27700,0,58
39584,0,81
32101,0,82
18736,0,81
16564,1,74
72290,0,68
8811,0,65
31596,0,76
59322,1,43
41025,1,60
8809,0,80
41781,1,81
60876,1,66
49983,1,57
67878,0,60
56,1,48
60390,0,45
5992,1,80
7149,1,54
18184,0,49
2544,0,60
2940,0,49
64918,0,50
49718,0,53
69469,1,65
76279,0,51
19709,0,48
64031,0,84
33937,0,42
76985,1,78
56635,1,85
46917,0,53
48708,0,52
44645,0,50
51672,0,51
51251,0,57
26704,0,54
66868,0,57
34884,1,68
60246,0,58
45260,1,73
73998,0,80
19842,1,86
68964,1,52
31253,0,61
13322,0,49
848,1,48
4268,0,50
47347,0,69
35225,1,63
75241,1,72
43997,1,64
72504,0,87
21928,1,49
46732,0,73
55178,1,58
5089,0,51
67241,0,73
18560,0,70
48433,0,50
69478,1,50
40648,1,59
65932,0,86
34381,0,51
25565,0,76
8343,1,66
56200,1,51
7586,0,60
17890,1,52
74968,0,80
21695,0,52
1341,1,84
67843,0,62
47460,0,49
68965,1,63
40217,1,84
9947,0,68
51970,0,53
28548,1,88
39097,1,50
32097,0,71
70713,1,48
476,1,84
34552,1,57
20839,0,48
38834,1,45
57631,0,56
66556,1,80
1499,1,46
15500,1,54
73443,0,73
46170,1,61
39499,1,85
57488,0,49
36257,0,79
45102,0,80
43134,0,60
32553,1,87
4828,0,69
25611,0,50
31712,1,52
32586,1,81
29047,0,47
40830,1,50
47443,1,50
13914,0,57
24872,1,58
52651,1,79
33190,0,66
38663,0,70
76874,1,83
5018,0,47
562,0,57
1178,1,66
14841,0,86
64402,0,75
35155,0,43
67736,0,45
69129,0,62
48714,1,67
63695,1,57
8145,1,87
40030,0,65
77827,0,76
64949,0,52
35841,0,51
9805,0,52
5123,0,60
34121,0,93
60597,1,76
25975,0,50
55097,0,86
34914,0,67
45561,0,66
48174,1,58
29872,1,47
5734,0,82
65589,0,50
37326,0,48
43878,0,89
10841,0,60
21570,1,73
7697,0,63
18252,1,94
27124,1,59
45601,0,84
54724,0,51
56477,1,60
65735,0,75
1136,0,71
46047,0,77
20505,0,51
39423,0,53
37397,0,79
48684,0,85
41279,0,48
76737,0,63
3223,1,50
40359,0,82
13293,1,58
30574,0,55
11294,1,58
31986,0,68
34723,0,71
70326,0,49
42284,1,61
71522,1,74
49426,0,91
11353,0,76
662,0,81
8904,0,68
47676,1,63
61534,0,49
49382,0,82
15858,0,69
65030,0,80
60412,0,67
52040,1,62
25878,1,59
70272,1,73
6896,1,74
31659,1,71
10949,0,61
43209,0,59
77856,0,47
5410,0,50
69036,0,77
21521,0,61
21235,0,51
27688,1,48
71246,1,55
3078,0,51
51787,1,50
62327,1,69
28776,0,47
10026,0,60
29971,0,59
36445,1,62
25037,1,51
17369,0,49
57079,1,47
12947,0,49
25888,0,51
42666,0,68
37421,1,49
34976,0,47
53872,1,74
3645,0,77
68889,0,63
242,0,76
33724,1,84
16194,0,83
60748,1,69
24832,1,50
9497,0,47
66970,1,69
3867,0,86
69548,1,59
42126,0,50
41640,0,69
4303,1,63
21870,0,87
67359,0,48
45432,0,66
28554,1,59
46854,1,63
21840,1,68
46366,0,83
31604,1,92
24585,1,74
62136,0,89
72126,1,96
47959,0,80
39946,0,84
25804,1,51
51405,1,68
53133,0,81
21891,0,72
34302,0,77
64036,1,57
60606,0,80
28706,1,50
12392,0,73
25764,1,57
44812,0,44
55591,0,83
77249,1,67
67756,0,50
69043,0,56
27279,0,47
12800,0,70
3612,0,52
34082,1,53
59435,0,55
71435,1,62
65403,1,78
66618,0,61
28257,1,59
11372,0,72
10682,1,68
1223,1,53
52314,0,68
2419,1,49
60159,0,81
76876,0,50
53601,0,45
55882,0,59
25743,1,71
60283,0,71
51765,0,60
61499,1,64
12908,0,49
51025,0,49
39254,1,63
55091,0,61
30323,1,52
24989,0,60
72235,0,80
26010,0,49
24960,0,71
14321,1,78
50938,1,47
76451,1,75
38407,0,47
75136,0,51
35598,0,72
61138,0,53
10042,0,53
64014,1,92
9295,0,59
20197,0,49
20038,0,59
31150,0,85
10975,1,73
55997,1,56
70811,1,54
73232,0,49
17786,1,82
23065,0,60
28222,0,49
68901,1,60
1779,1,70
52097,0,50
54949,0,48
43888,1,96
44189,0,54
6873,0,47
21741,0,79
12475,1,63
33594,1,49
53913,1,60
51194,0,52
537,0,59
16315,1,46
37183,0,69
68733,0,63
57180,0,60
63212,1,73
8103,1,88
13820,1,75
54544,1,83
43299,0,59
73448,0,57
19118,0,71
4078,0,67
66246,0,88
42312,0,78
20241,1,47
52116,1,50
33089,0,49
45503,0,72
31637,1,57
49500,0,84
52992,1,47
15846,1,60
16447,0,83
42934,1,54
36295,1,70
46956,0,82
68266,0,62
62770,0,52
15068,0,79
48662,0,58
46330,1,59
59647,0,52
78063,0,83
47372,0,80
29680,1,83
15145,0,52
68461,1,68
11958,0,56
53669,0,65
5909,0,70
5812,0,69
71283,1,78
8357,0,79
25121,0,56
73105,0,45
72786,0,58
56825,0,82
50108,1,68
54802,1,48
49541,1,60
25555,1,81
62947,0,78
75097,1,45
63162,1,67
14481,0,68
34190,0,68
9744,0,59
16771,0,48
26662,0,60
57369,0,48
43022,0,52
59256,0,48
42604,0,70
28220,0,81
722,0,84
36165,0,79
56528,0,63
44385,1,61
67437,0,54
66193,1,65
17477,0,89
45069,1,58
35772,0,78
63065,1,76
56490,0,79
32091,0,47
58583,0,50
42170,1,83
60750,0,51
33425,0,68
47845,0,72
36032,1,50
57962,0,63
34372,1,55
24749,0,70
48819,0,53
35983,1,61
69110,1,54
36959,0,55
9129,0,73
48163,1,69
61984,0,49
21729,0,71
32785,1,68
18611,0,61
3853,0,53
49619,0,80
30277,1,92
60758,1,72
66796,0,45
25923,0,60
8701,1,68
19018,0,49
50551,0,63
2716,0,54
61177,1,62
48608,1,63
58023,0,52
21985,1,81
28080,1,61
2607,0,50
24355,0,76
12911,1,48
42141,0,66
17555,1,67
8384,0,51
64532,1,78
30782,0,44
42433,0,57
78015,1,49
19341,1,82
29358,1,54
65173,0,70
35340,0,56
34852,1,86
45572,0,50
6947,0,83
47282,0,62
47350,0,58
65458,1,66
27767,1,59
45078,1,82
51321,0,60
72022,0,49
76376,0,62
25798,0,48
27138,1,56
70512,0,69
18801,0,46
33426,1,51
78184,0,69
47378,0,47
6212,0,82
56222,0,83
69291,0,51
23731,0,66
20223,1,84
66941,0,64
17783,0,80
14693,0,46
6539,0,85
76841,0,51
74255,1,71
57139,0,50
9576,0,47
54601,0,66
61439,0,60
68993,0,77
17406,0,79
61441,0,68
18187,1,71
32408,1,56
49265,1,69
37803,1,50
40847,0,69
7849,1,85
59792,0,57
33986,0,59
76006,0,43
77265,1,96
65819,0,70
4957,0,67
62314,0,79
15532,1,71
75694,0,58
43314,0,81
64590,0,79
23767,1,57
2537,0,57
14821,0,53
67212,1,66
13477,0,70
16290,0,63
34405,1,67
6254,0,64
16351,0,53
67652,1,72
73753,0,71
34074,1,51
62499,0,58
9072,1,94
8470,1,46
36808,0,57
70961,1,49
38271,0,44
46585,0,55
49317,1,57
36487,0,86
41693,0,49
64448,0,84
52817,1,56
55424,1,68
32731,0,60
38194,0,64
37115,0,57
56332,1,51
11908,1,51
37234,0,62
10416,0,49
44772,1,58
34635,0,50
9217,0,78
63115,0,65
64503,0,49
52390,1,46
71187,1,68
58555,0,61
35674,0,83
64479,0,48
64566,1,70
56972,0,90
28507,1,50
11546,0,48
77224,0,71
76534,1,51
51386,0,79
67369,1,65
49118,1,79
47902,0,46
19356,0,69
42512,1,87
34768,0,63
19284,1,58
75200,0,64
35018,1,59
17204,0,85
13765,0,54
69589,0,69
38866,1,66
59748,0,69
68911,1,47
49833,0,61
44037,1,74
44828,0,92
65223,0,49
25746,1,50
44147,0,82
15284,0,69
23030,0,82
58514,0,51
56897,0,70
72630,0,49
59233,0,71
24288,0,62
61163,0,49
107,0,52
65326,1,49
12963,0,82
70149,1,45
70323,0,50
61159,1,52
17196,0,54
75819,1,80
32392,0,51
49116,0,49
43850,1,70
20811,0,62
20709,0,71
61892,1,46
37706,0,83
61773,0,48
7150,0,82
62035,0,83
53121,0,48
68649,0,84
36010,0,57
38955,0,81
63563,0,62
20864,0,79
56722,1,47
65705,0,47
34406,1,45
65881,0,48
11133,1,64
12572,1,61
22718,1,78
31200,1,89
56392,0,67
23317,0,61
66431,1,56
13529,0,47
32469,0,63
36359,0,71
5331,0,67
64325,0,49
27344,0,83
14470,0,99
41440,1,68
60385,0,85
44710,0,80
32649,1,59
327,0,67
52378,0,69
76,0,71
58467,0,80
47761,0,87
29768,0,50
26556,1,72
35203,0,45
61638,1,51
72303,0,63
59010,1,91
3063,0,93
3801,0,86
64896,0,46
51984,0,88
46041,0,78
24998,0,51
21511,1,85
75262,1,49
44214,0,49
38861,0,48
20406,1,65
13635,1,63
21644,0,62
43187,1,53
49644,0,49
10346,0,67
66650,0,51
52423,0,47
53130,1,84
52941,1,46
33947,1,78
67723,0,63
48951,0,58
44934,0,60
21290,0,81
57693,0,55
36107,0,42
76016,0,80
61165,1,61
61342,1,78
45833,1,83
75198,1,86
47166,0,60
52928,1,70
17858,1,47
69854,0,58
45134,0,81
35335,0,52
31725,1,62
32805,0,64
23994,0,70
46814,0,79
68818,1,58
59437,0,75
35236,0,51
44311,0,51
54893,1,78
65508,0,50
32005,1,48
63492,0,47
59473,1,58
12979,0,50
6507,1,54
17203,0,51
56447,0,61
8511,1,53
67602,1,79
47050,1,60
1288,1,60
30611,1,78
72807,0,65
72790,0,51
50451,0,85
14451,0,51
52809,0,50
31375,1,91
36733,0,56
57007,1,50
71788,1,80
33248,0,58
2952,1,87
71754,0,49
50007,1,49
57070,1,57
33147,0,84
18583,0,62
41563,0,49
8662,0,77
63936,1,58
63801,0,50
35022,0,90
28556,0,73
33378,0,59
43847,0,47
71134,0,60
31151,1,68
66651,0,54
43242,1,50
11625,0,80
34906,0,78
12249,0,68
10453,0,46
72412,0,52
71844,0,63
58979,0,80
33297,0,69
56266,0,58
27165,0,68
56688,0,60
72556,0,46
62255,0,87
42236,0,85
68199,0,48
29431,1,63
74197,1,67
50827,0,89
29249,0,80
51100,1,52
59173,0,84
257,0,86
61,0,84
54903,0,85
69404,0,78
69919,0,81
75250,1,69
58788,0,58
58994,0,51
20151,1,72
42031,0,59
63658,0,50
58690,1,50
15509,0,91
2588,0,51
71129,0,47
4693,1,51
48179,0,88
27398,0,56
26423,1,49
59622,0,79
50973,0,47
40819,1,48
14420,1,60
44155,1,64
62315,1,58
72285,1,49
11743,0,49
72518,0,51
38558,1,57
49349,0,57
57132,0,47
74938,1,60
25350,1,81
31401,0,82
18074,0,49
39375,1,56
2507,0,50
25034,1,51
41477,0,61
76088,0,70
42775,1,55
63909,0,68
34373,1,84
35929,0,44
22482,1,50
63209,0,69
59720,0,82
55144,1,79
27893,0,55
48572,0,52
29593,1,67
10252,1,73
72152,0,85
5230,1,56
30588,0,74
24375,0,62
1437,1,62
3675,0,78
57445,1,81
76889,1,56
66121,1,57
18302,1,49
28013,0,73
49738,1,63
62227,0,52
70015,0,49
24034,0,84
72888,0,59
64686,0,73
61152,0,81
6506,0,57
78105,1,59
3273,0,59
2513,0,81
64131,1,80
10594,0,48
73262,0,67
65170,0,51
23801,1,49
789,0,87
25583,0,82
30176,1,50
73872,0,60
11595,0,47
63460,1,83
19857,1,67
19414,1,66
21535,0,45
73887,1,74
15158,0,84
62757,1,60
7223,1,60
53403,0,84
74085,1,50
77951,1,60
7250,0,48
10978,0,49
32171,0,59
39955,0,49
70743,1,57
59837,1,68
51702,0,83
1835,0,83
70823,1,70
50735,0,82
29002,0,81
43370,0,79
15042,0,51
27433,0,90
51069,1,48
3411,1,72
75260,0,81
72354,0,53
66195,0,79
72487,0,47
747,0,57
57094,0,48
6717,1,89
26491,0,55
45562,1,87
7913,0,52
14860,1,49
34362,0,50
62752,1,52
13931,1,79
74967,0,60
483,0,54
64320,1,48
34038,1,46
60892,0,49
321,0,58
58063,0,47
43904,1,92
45245,0,47
64059,0,71
40961,0,52
10148,0,49
7966,1,58
29828,0,50
3593,1,87
66830,1,62
6178,0,67
55351,1,82
58102,1,76
39644,0,83
66447,0,82
57483,0,51
62555,0,48
60256,0,75
40312,0,55
5028,1,44
25172,1,50
59425,1,59
57988,0,59
40160,0,51
21984,0,48
18049,0,71
50936,0,45
72075,0,47
43047,1,53
67565,0,63
48292,1,69
44058,0,48
26962,0,45
27034,0,85
58820,1,49
73539,0,78
74229,0,70
36388,0,72
72415,1,62
31315,1,81
42070,1,57
42606,1,61
66829,1,89
24289,0,76
70256,1,85
9619,0,80
19755,0,68
28835,1,69
40723,0,67
33056,1,60
61716,1,57
47316,1,61
55245,0,55
30229,0,78
51613,1,52
28212,1,48
69517,0,77
40870,1,89
51232,1,54
10503,1,80
30446,1,76
1920,1,48
19038,0,49
5145,1,61
555,0,66
45367,0,80
22888,1,50
21661,0,51
3007,1,57
72915,1,83
20625,1,61
43458,1,50
26140,0,49
61513,1,68
38127,1,73
66371,1,54
67312,1,59
57496,0,49
61064,1,63
1729,0,52
53088,0,82
34951,0,72
72370,0,49
68123,1,51
68556,0,82
55842,0,67
56615,0,48
23178,1,48
19369,0,49
8129,1,86
67469,0,60
48929,1,56
70720,0,52
75893,1,69
21560,1,45
780,1,79
69617,0,87
24197,0,48
67973,0,48
5999,0,74
54647,0,82
50248,0,50
21447,0,51
69529,1,50
55283,0,48
44478,1,60
4518,0,48
23365,0,49
76033,0,77
71345,0,71
64978,0,59
76010,0,56
30399,1,50
33591,1,49
9474,1,61
77665,1,47
62169,0,83
38569,0,61
27958,0,69
39370,0,80
20511,0,47
3175,0,63
29692,0,82
60656,1,57
21656,1,60
48513,1,59
35838,0,86
60257,0,88
22902,0,80
66743,0,79
13080,1,75
24896,0,72
63557,1,91
41213,0,47
64410,0,69
12871,0,69
31608,0,46
9927,0,83
33290,0,87
8680,1,51
2804,0,68
64327,0,58
37123,1,60
19004,1,83
75517,1,43
13774,1,85
9566,1,86
6236,0,68
38658,0,63
31948,1,54
6159,0,65
28708,0,55
30790,0,81
2677,0,43
53665,0,68
22077,1,46
58027,1,51
19736,0,82
8102,1,84
49511,0,68
35641,1,79
58331,0,65
41823,1,50
77526,0,52
40521,0,49
32512,1,55
69718,0,51
46162,0,79
69071,0,67
10650,0,60
32698,0,65
71929,0,64
2660,0,53
56201,0,80
58989,0,56
14909,0,75
72032,0,52
78045,0,56
41199,0,53
38908,1,58
65836,0,70
43042,0,80
68467,1,52
39820,0,91
2934,0,88
49295,1,77
68989,0,50
8316,1,48
28561,0,47
31631,0,83
27684,0,63
6783,1,82
66220,1,48
62653,1,62
44969,0,52
34008,0,82
17528,0,72
64706,1,56
19236,1,67
38752,0,58
26830,0,48
8475,0,78
32806,0,82
44461,0,48
61001,1,60
23877,0,82
64221,1,66
68565,1,58
76834,1,85
45233,0,59
11747,0,50
7251,1,86
49385,0,50
64465,0,85
32920,0,50
63569,0,54
7359,0,63
52402,1,45
22448,1,61
71694,0,60
54900,0,59
4871,0,74
17331,1,84
21002,0,67
44808,0,62
68469,1,86
52310,1,49
57954,0,78
32073,1,63
57550,0,65
70846,1,53
22007,0,57
4706,0,48
8390,0,45
51291,1,54
50157,1,58
20934,0,44
71485,0,78
51729,0,86
34721,0,70
70119,1,63
15259,1,77
23941,0,58
75771,0,58
53235,0,71
18257,0,57
64458,0,56
60100,0,48
55155,0,47
52779,0,48
69493,0,49
40863,0,81
66511,1,72
3697,1,50
70565,0,57
54880,0,50
54140,0,47
492,1,62
9367,0,70
57525,1,61
48781,1,43
21142,0,71
73246,1,56
13510,0,64
465,0,66
4550,0,69
37401,1,85
10001,0,52
41008,0,52
3099,0,85
3611,0,54
35515,1,62
5055,0,86
22893,0,79
44848,1,52
11168,0,62
6087,1,56
31034,0,49
30752,0,82
69229,1,80
21133,0,73
72093,0,50
64529,0,55
75409,1,76
24166,0,71
14024,0,54
14962,0,70
62477,0,73
66967,0,62
7262,1,58
52670,0,49
54668,0,79
71418,1,67
64846,0,60
14048,0,61
59637,0,49
65614,0,52
20081,0,61
15718,0,52
7163,0,67
73173,1,62
67664,0,76
49904,1,85
5026,0,52
29014,0,53
35526,1,47
50630,1,80
64866,0,49
50082,1,73
10698,0,57
52792,0,82
71745,0,57
24093,1,61
9916,1,82
29496,0,50
33070,0,47
39316,1,60
51522,0,62
33805,1,50
55514,0,81
41704,1,58
66522,1,59
56831,0,83
37740,0,64
5111,1,83
28770,0,80
32417,1,92
72539,0,47
68269,0,47
47628,0,50
4822,0,70
50118,0,65
16212,1,79
2679,0,63
24741,0,75
64527,0,68
67144,0,89
49573,1,64
33405,0,59
66395,1,67
69308,0,81
14124,0,62
50905,1,94
43905,1,95
75470,0,54
10777,0,65
42779,0,69
35794,1,83
34885,0,49
39751,1,51
3915,1,84
20779,0,75
77741,0,51
57095,0,44
51957,1,59
30103,0,85
72965,0,61
22211,0,54
35402,0,70
17759,1,60
31915,1,59
46280,0,78
14034,0,73
25061,1,78
68077,1,78
8207,1,47
31699,0,44
68801,1,58
661,0,83
15016,1,80
18784,1,42
13079,0,77
17344,0,48
7875,1,48
28393,0,85
76755,0,89
34446,0,80
53889,1,69
23992,0,78
51332,1,47
55169,0,52
22441,0,51
45704,1,75
73690,1,61
65307,0,71
58441,0,83
69031,0,68
71390,0,46
38778,1,59
57842,0,70
56689,0,50
43127,1,69
26546,0,43
72094,0,45
32836,0,84
44679,0,84
29000,0,57
36878,0,49
4221,1,53
26931,0,47
62838,1,61
9357,0,74
70014,0,69
14428,1,48
37680,0,79
58662,1,58
63156,0,60
22953,0,56
62465,0,45
56822,0,50
22123,0,50
34175,1,51
44741,0,70
53749,0,49
64223,0,72
3951,0,50
53187,0,52
64441,0,75
18994,1,76
46793,1,46
30044,0,81
8989,1,53
13388,0,61
20646,1,72
31330,0,52
48134,1,51
10940,1,99
64230,0,49
20457,1,68
69501,0,60
29036,0,49
18928,0,59
72301,0,56
58905,0,86
40451,0,64
56655,1,60
13303,0,63
20260,0,80
36355,0,80
6306,0,48
9591,0,69
63574,0,47
14875,0,60
35748,0,58
37046,0,58
66397,0,71
18830,0,47
16917,0,50
10073,0,48
13805,1,49
42389,0,59
24455,1,60
76753,1,59
3894,0,50
29657,1,68
45000,0,69
40874,1,75
12065,1,86
37419,0,78
52930,0,48
22106,0,51
42391,0,50
53609,0,80
8484,0,48
8226,1,85
45692,0,49
2751,0,48
5299,0,49
5365,0,46
14284,0,53
50749,1,76
76529,1,44
53111,0,59
52742,0,53
68735,0,48
9218,0,77
1230,1,47
45456,0,59
22588,0,82
55187,1,80
48734,1,59
74630,1,81
5341,0,61
24003,0,68
64535,1,70
31088,0,77
55572,1,88
19173,1,90
77602,0,52
53650,1,83
39935,0,88
29099,0,87
53075,0,46
28881,0,48
38726,0,70
33226,0,77
34426,0,49
19411,0,70
51883,0,60
67527,1,67
6114,0,75
10429,1,59
62966,1,46
15044,1,69
73230,0,50
70751,0,80
11808,1,77
35264,0,64
74117,0,89
71395,1,48
23669,1,52
69275,1,71
24076,0,46
28096,0,53
65748,1,61
51920,0,92
46098,0,49
70016,1,64
44016,1,75
49078,0,48
27564,0,68
43694,1,56
63208,0,81
10221,0,71
18305,1,81
62692,1,58
69573,1,72
56061,0,50
76843,0,78
73968,0,86
30204,1,59
16428,0,76
22005,1,50
1375,0,79
7968,1,67
16025,0,64
38506,0,64
72540,0,45
56624,0,66
6913,0,81
34352,0,60
41494,0,48
38613,0,49
44447,1,49
25931,1,67
32901,0,81
67554,0,51
11385,1,55
72763,0,66
46248,0,74
76861,1,94
45950,0,47
51929,0,63
34665,0,47
32411,0,64
70086,0,61
540,1,64
64434,1,69
27811,0,65
67034,0,80
42065,0,49
59347,1,48
37235,0,58
30310,0,54
2257,1,86
52101,1,66
39177,0,51
42015,0,72
71705,1,50
12564,0,75
16284,0,57
2949,0,71
30243,0,74
21187,0,70
26464,0,65
5475,0,52
45276,0,76
46171,0,59
23806,1,76
25596,0,52
23032,0,48
17442,1,47
37246,0,77
23635,0,48
15833,1,67
78049,1,78
62616,1,54
20951,0,79
15115,0,70
44685,0,50
16278,0,61
60240,0,60
30039,0,50
33656,0,53
42210,0,54
18360,1,55
24433,1,62
63193,1,62
44029,0,64
67879,0,48
15896,1,77
51848,0,59
62238,0,94
64195,1,62
68704,1,49
53462,1,57
16398,0,47
30061,0,78
13694,0,57
29721,1,85
77140,0,58
77833,1,62
28645,1,71
23239,1,52
19645,0,71
63948,0,60
73598,0,90
52531,0,46
7986,0,49
31527,1,67
46030,0,49
26133,0,72
574,1,58
3565,0,57
5184,0,70
34512,0,43
54740,1,67
56291,1,58
77824,0,68
63643,1,61
31934,1,64
63576,0,72
37413,0,81
2313,1,87
67898,0,48
32161,1,63
37110,0,45
52825,0,82
57562,1,78
38012,0,78
1851,1,83
10891,0,82
44162,0,60
55919,0,57
58586,0,51
8653,1,66
30208,0,54
1500,1,94
15365,1,48
13733,0,50
9737,0,63
43241,0,49
53997,0,73
50165,0,69
77040,0,84
17876,0,71
38052,0,92
74018,0,48
33517,1,52
1497,1,47
70048,1,49
11123,0,54
43176,0,79
64630,1,50
65024,0,74
41768,0,62
76968,1,75
51071,0,44
60018,0,58
28851,0,70
